[7, 0, 1, 2, 3, 4, 5, 6]
[6, 7, 0, 1, 2, 3, 4, 5]
[2, 3, 4, 5, 6, 7, 0, 1]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[4, 5, 6, 7, 0, 1, 2, 3]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[4, 5, 6, 7, 0, 1, 2, 3]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[3, 4, 5, 6, 7, 0, 1, 2]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[3, 4, 5, 6, 7, 0, 1, 2]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[1, 2, 3, 4, 5, 6, 7, 0]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[5, 6, 7, 0, 1, 2, 3, 4]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[5, 6, 7, 0, 1, 2, 3, 4]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[4, 5, 6, 7, 0, 1, 2, 3]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[1, 2, 3, 4, 5, 6, 7, 0]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[1, 2, 3, 4, 5, 6, 7, 0]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[4, 5, 6, 7, 0, 1, 2, 3]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[7, 0, 1, 2, 3, 4, 5, 6]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[7, 0, 1, 2, 3, 4, 5, 6]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[2, 3, 4, 5, 6, 7, 0, 1]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[7, 0, 1, 2, 3, 4, 5, 6]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[0, 1, 2, 3, 4, 5, 6, 7]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
[3, 4, 5, 6, 7, 0, 1, 2]
[6, 7, 0, 1, 2, 3, 4, 5]
[6, 7, 0, 1, 2, 3, 4, 5]
